trial_n,gen1,gen2,choice,order,condition,task,ITI,ISI,block
5,7,8,1,1,5,9,407,843,1
6,2,3,0,1,5,9,639,333,1
7,0,1,1,1,5,9,343,420,1
8,1,2,1,1,5,9,429,484,1
9,0,1,0,1,5,9,502,395,1
10,3,4,0,1,5,9,333,419,1
11,6,7,0,0,5,9,536,383,1
12,1,2,0,0,5,9,282,270,1
13,5,6,0,0,5,9,324,752,1
14,2,3,1,1,5,9,506,257,1
15,5,6,1,0,5,9,254,579,1
16,4,5,1,0,5,9,430,521,1
1,6,7,1,0,0,9,519,417,2
2,4,5,0,0,0,9,614,426,2
3,3,4,1,0,0,9,425,414,2
4,7,8,0,1,0,9,439,257,2
5,7,8,1,1,0,9,908,422,2
6,2,3,0,1,0,9,993,409,2
7,0,1,1,1,0,9,355,763,2
8,1,2,1,1,0,9,398,584,2
9,0,1,0,1,0,9,743,332,2
10,3,4,0,1,0,9,380,533,2
11,6,7,0,0,0,9,954,589,2
12,1,2,0,0,0,9,385,303,2
13,5,6,0,0,0,9,631,707,2
14,2,3,1,1,0,9,328,574,2
15,5,6,1,0,0,9,250,294,2
16,4,5,1,0,0,9,394,402,2
1,6,7,1,0,1,9,685,945,2
2,4,5,0,0,1,9,774,503,2
3,3,4,1,0,1,9,468,259,2
4,7,8,0,1,1,9,570,793,2
5,7,8,1,1,1,9,281,473,2
6,2,3,0,1,1,9,337,359,2
7,0,1,1,1,1,9,430,871,2
8,1,2,1,1,1,9,756,471,2
9,0,1,0,1,1,9,594,423,2
10,3,4,0,1,1,9,601,754,2
11,6,7,0,0,1,9,506,261,2
12,1,2,0,0,1,9,320,541,2
13,5,6,0,0,1,9,816,949,2
14,2,3,1,1,1,9,315,478,2
15,5,6,1,0,1,9,622,279,2
16,4,5,1,0,1,9,553,718,2
1,6,7,1,0,2,9,588,444,2
2,4,5,0,0,2,9,516,254,2
3,3,4,1,0,2,9,859,258,2
4,7,8,0,1,2,9,660,254,2
5,7,8,1,1,2,9,285,882,2
6,2,3,0,1,2,9,411,968,2
7,0,1,1,1,2,9,750,431,2
8,1,2,1,1,2,9,795,343,2
9,0,1,0,1,2,9,427,626,2
10,3,4,0,1,2,9,542,487,2
11,6,7,0,0,2,9,442,358,2
12,1,2,0,0,2,9,537,886,2
13,5,6,0,0,2,9,566,335,2
14,2,3,1,1,2,9,817,548,2
15,5,6,1,0,2,9,841,775,2
16,4,5,1,0,2,9,424,777,2
1,6,7,1,0,3,9,767,330,2
2,4,5,0,0,3,9,323,699,2
3,3,4,1,0,3,9,269,843,2
4,7,8,0,1,3,9,479,307,2
5,7,8,1,1,3,9,408,731,2
6,2,3,0,1,3,9,677,959,2
7,0,1,1,1,3,9,717,471,2
8,1,2,1,1,3,9,920,454,2
9,0,1,0,1,3,9,646,253,2
10,3,4,0,1,3,9,874,374,2
11,6,7,0,0,3,9,545,540,2
12,1,2,0,0,3,9,690,345,2
13,5,6,0,0,3,9,338,368,2
14,2,3,1,1,3,9,336,308,2
15,5,6,1,0,3,9,742,794,2
16,4,5,1,0,3,9,696,261,2
1,6,7,1,0,4,9,593,714,2
2,4,5,0,0,4,9,544,329,2
3,3,4,1,0,4,9,868,301,2
4,7,8,0,1,4,9,906,377,2
5,7,8,1,1,4,9,581,292,2
6,2,3,0,1,4,9,780,754,2
7,0,1,1,1,4,9,924,885,2
8,1,2,1,1,4,9,450,558,2
9,0,1,0,1,4,9,624,772,2
10,3,4,0,1,4,9,987,435,2
11,6,7,0,0,4,9,255,589,2
12,1,2,0,0,4,9,371,338,2
13,5,6,0,0,4,9,832,940,2
14,2,3,1,1,4,9,987,486,2
15,5,6,1,0,4,9,521,356,2
16,4,5,1,0,4,9,505,488,2
1,6,7,1,0,5,9,508,429,2
2,4,5,0,0,5,9,914,531,2
3,3,4,1,0,5,9,644,343,2
4,7,8,0,1,5,9,819,567,2
5,7,8,1,1,5,9,411,543,2
6,2,3,0,1,5,9,811,484,2
7,0,1,1,1,5,9,256,715,2
8,1,2,1,1,5,9,745,791,2
9,0,1,0,1,5,9,842,346,2
10,3,4,0,1,5,9,353,835,2
11,6,7,0,0,5,9,717,522,2
12,1,2,0,0,5,9,347,370,2
13,5,6,0,0,5,9,522,306,2
14,2,3,1,1,5,9,292,577,2
15,5,6,1,0,5,9,373,322,2
16,4,5,1,0,5,9,655,324,2
