trial_n,rho,choice,condition,task,ITI,ISI,block,first
6,144,0,5,2,422,283,2,0
7,130,1,5,2,661,363,2,0
8,139,0,5,2,497,570,2,0
9,130,0,5,2,357,283,2,0
10,174,1,5,2,497,656,2,0
11,47,1,5,2,523,283,2,0
12,51,0,5,2,283,288,2,0
13,164,0,5,2,644,457,2,0
14,44,1,5,2,422,490,2,0
15,148,1,5,2,644,429,2,0
16,102,0,5,2,889,973,2,0
17,137,1,5,2,471,429,2,0
18,131,0,5,2,992,321,2,0
19,75,1,5,2,325,461,2,0
20,50,1,5,2,346,656,2,0
